Ralphs 2% Reduced Fat Milk,1 gal,2.99,https://www.kroger.com/product/images/medium/front/0001111041376
Ralphs Vitamin D Whole Milk,1 gal,3.39,https://www.kroger.com/product/images/medium/front/0001111040119
A2 Milk 2% Reduced Fat Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702001
Silk Unsweetened Vanilla Almond Milk,1/2 gal,2.99,https://www.kroger.com/product/images/medium/front/0002529300136
A2 Whole Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702000
Kroger® Lactose Free 2% Reduced Fat Milk,0.5 gal,3.69,https://www.kroger.com/product/images/medium/front/0001111082556
Simple Truth™ Unsweetened Coconut Milk,32 fl oz,1.79,https://www.kroger.com/product/images/medium/front/0001111084185
Fairlife 2% Reduced Fat Ultra Filtered Lactose Free Milk,52 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0085631200277
Simple Truth™ Unsweetened Vanilla Almond Milk,32 fl oz,1.79,https://www.kroger.com/product/images/medium/front/0001111083449
Kroger®  Vitamin D Whole Milk,1 pt,1.59,https://www.kroger.com/product/images/medium/front/0001111050274
Simple Truth™ Almond Milk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111078577
Kroger®  Vitamin D Whole Milk,1 qt,1.99,https://www.kroger.com/product/images/medium/front/0001111050322
Kroger®  2% Reduced Fat Milk,1 qt,1.99,https://www.kroger.com/product/images/medium/front/0001111050323
Silk Vanilla Almond Milk,1/2 gal,2.99,https://www.kroger.com/product/images/medium/front/0002529300099
Simple Truth™ Vanilla Almond Milk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111078578
Kroger® Lactose Free Vitamin D Milk,1/2 gal,3.69,https://www.kroger.com/product/images/medium/front/0001111085333
Kroger®  2% Reduced Fat Milk,1 pt,1.59,https://www.kroger.com/product/images/medium/front/0001111050277
Kroger®  Low Fat Chocolate Milk,1 pt,1.29,https://www.kroger.com/product/images/medium/front/0001111050279
Simple Truth™ Unsweetened Vanilla Almondmilk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111086750
Fairlife Chocolate 2% Reduced Fat Ultra-Filtered Lactose Free Milk,52 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0085631200279
Blue Diamond Almond Breeze Vanilla Milk,1/2 gal,3.49,https://www.kroger.com/product/images/medium/front/0004157005621
Ralphs 2% Reduced Fat Milk,1/2 Gallon,2.19,https://www.kroger.com/product/images/medium/front/0001111041375
Kroger® Lactose Free Calcium Enriched 2% Milk,1/2 gal,3.69,https://www.kroger.com/product/images/medium/front/0001111081818
Lactaid Lactose Free 2% Reduced Fat Milk,96 fl oz,5.99,https://www.kroger.com/product/images/medium/front/0004138309072
Silk Dark Chocolate Almond Milk,1/2 gal,2.99,https://www.kroger.com/product/images/medium/front/0002529300119
Fairlife Fat Free Ultra Filtered Lactose Free Milk,52 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0085631200275
Ralphs Vitamin D Whole Milk,1/2 gal,2.19,https://www.kroger.com/product/images/medium/front/0001111040118
Lactaid Lactose Free Whole Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0004138309036
Nesquik Chocolate Flavored Low Fat Milk,14 fl oz,1.99,https://www.kroger.com/product/images/medium/front/0002800077212
Fairlife Whole Ultra-Filtered Lactose Free Milk,52 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081162002016
Kroger® Lactose Free Calcium Enriched Fat Free Milk,1/2 gal,3.69,https://www.kroger.com/product/images/medium/front/0001111085314
Lactaid 100% Lactose Free 2% Reduced Fat Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0004138309010
Kroger® Lactose Free Calcium Enriched Fat Free Milk,1/2 gal,3.69,https://www.kroger.com/product/images/medium/front/0001111085314
A2 Milk 2% Reduced Fat Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702001
Lactaid Lactose Free Whole Milk,96 fl oz,5.99,https://www.kroger.com/product/images/medium/front/0004138309073
A2 Whole Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702000
Simple Truth Organic™ Lactose Free 2% Reduced Fat Milk,1/2 gal,3.99,https://www.kroger.com/product/images/medium/front/0001111050438
Simple Truth™ Almond Milk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111078577
Dairy Pure Whole Vitamin D Milk,1 gal,4.99,https://www.kroger.com/product/images/medium/front/0004190007638
Simple Truth™ Vanilla Almond Milk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111078578
Ralphs 1% Lowfat Milk,1 gal,2.99,https://www.kroger.com/product/images/medium/front/0001111041906
Simple Truth™ Chocolate Almondmilk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111084596
Silk Original Almond &amp; Cashew Protein Milk,1/2 gal,3.99,https://www.kroger.com/product/images/medium/front/0002529300380
Kroger® Lactose Free 1% Low Fat Milk,1/2 gal,3.69,https://www.kroger.com/product/images/medium/front/0001111089282
Dairy Pure 2% Reduced Fat Milk,1/2 gal,3.29,https://www.kroger.com/product/images/medium/front/0004190007663
Simple Truth™ Unsweetened Almondmilk,32 fl oz,1.79,https://www.kroger.com/product/images/medium/front/0001111078505
Nesquik Strawberry Lowfat Milk,14 fl oz,1.99,https://www.kroger.com/product/images/medium/front/0002800051575
Horizon Organic Grassfed Whole Vitamin D Milk,1/2 gal,5.79,https://www.kroger.com/product/images/medium/front/0074236500707
Kroger® Lowfat Chocolate Milk,1 qt,1.79,https://www.kroger.com/product/images/medium/front/0001111050326
Simple Truth™ Unsweetened Coconut Milk,32 fl oz,1.79,https://www.kroger.com/product/images/medium/front/0001111084185
Silk Unsweetened Coconut Milk,64 fl oz,3.69,https://www.kroger.com/product/images/medium/front/0002529300228
Simple Truth Organic™ Lactose Free Whole Milk,1/2 gal,3.99,https://www.kroger.com/product/images/medium/front/0001111050434
Silk Unsweetened Cashew Milk,64 fl oz,3.77,https://www.kroger.com/product/images/medium/front/0002529300275
Kroger® Fat Free Skim Milk,1 qt,1.99,https://www.kroger.com/product/images/medium/front/0001111050325
Silk Unsweetened Almond &amp; Coconut Milk Blend,1/2 gal,2.99,https://www.kroger.com/product/images/medium/front/0002529300242
Ralphs Fat Free Skim Milk,1 gal,2.99,https://www.kroger.com/product/images/medium/front/0001111042317
Dairy Pure 2% Reduced Fat Milk,1 gal,4.99,https://www.kroger.com/product/images/medium/front/0004190007661
Dairy Pure Vitamin D Whole Milk,1/2 gal,3.29,https://www.kroger.com/product/images/medium/front/0004190007641
Silk Chocolate Protein Almond &amp; Cashew Milk,1/2 gal,3.99,https://www.kroger.com/product/images/medium/left/0002529300451
Meyenberg Vitamin D Goat Milk,1 Quart,4.69,https://www.kroger.com/product/images/medium/front/0007290400003
Horizon Organic DHA Omega-3 Vitamin-D Milk,1/2 gal,5.49,https://www.kroger.com/product/images/medium/front/0074236526497
Lactaid Lactose Free Calcium Fortified Reduced Fat Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0004138309074
A2 Whole Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702000
Fairlife Whole Milk,52 fl oz,4.49,https://www.kroger.com/product/images/medium/front/0081162002138
A2 Milk 2% Reduced Fat Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702001
Califia Farms Pure Toasted Coconut Almond Milk Blend,48 fl oz,4.49,https://www.kroger.com/product/images/medium/front/0085290900342
Simple Truth™ Chocolate Almondmilk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111084596
Kroger®  1% Lowfat Milk,1 qt,1.99,https://www.kroger.com/product/images/medium/front/0001111050324
Simple Truth™ Vanilla Almond Milk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111078578
Chobani Oat Plain Plant-Based Milk,52 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081829001698
Simple Truth™ Unsweetened Almondmilk,32 fl oz,1.79,https://www.kroger.com/product/images/medium/front/0001111078505
Silk Unsweetened Vanilla Almond Milk,96 fl oz,3.59,https://www.kroger.com/product/images/medium/front/0002529300379
Silk Light Vanilla Almond Milk,1/2 gal,2.99,https://www.kroger.com/product/images/medium/front/0002529300217
Promised Land Dairy Midnight Chocolate Ultra-Pasteurized Whole Milk,28 fl oz,3.69,https://www.kroger.com/product/images/medium/front/0076352800008
Simple Truth™ Almond Milk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111078577
Ralphs Fat Free Skim Milk,1/2 gal,2.19,https://www.kroger.com/product/images/medium/front/0001111042316
Ralphs 1% Lowfat Milk,Half Gallon,2.19,https://www.kroger.com/product/images/medium/front/0001111041905
Silk Unsweetened Almond &amp; Coconut Milk Blend,1/2 gal,2.99,https://www.kroger.com/product/images/medium/front/0002529300242
Simple Truth™ Unsweetened Coconut Milk,32 fl oz,1.79,https://www.kroger.com/product/images/medium/front/0001111084185
Kroger® Lactose Free 1% Chocolate Milk,1/2 gal,3.69,https://www.kroger.com/product/images/medium/front/0001111079809
Horizon Organic 2% Reduced Fat Milk,1/2 gal,4.99,https://www.kroger.com/product/images/medium/front/0074236526475
Silk Original Unsweetened Almond Milk,96 fl oz,3.59,https://www.kroger.com/product/images/medium/front/0002529300377
Lactaid Lactose Free Fat Free Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0004138309043
Lactaid Lactose Free Fat Free Milk,96 fl oz,5.99,https://www.kroger.com/product/images/medium/front/0004138309070
Silk Original Coconut Milk,1/2 gal,3.69,https://www.kroger.com/product/images/medium/front/0002529300122
Horizon Organic Vitamin D Milk,1/2 gal,4.99,https://www.kroger.com/product/images/medium/front/0074236526495
Chobani Oat Plain Extra Creamy Plant-Based Milk,52 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081829001703
Horizon Organic DHA Omega-3 2% Reduced Fat Milk,1/2 gal,5.49,https://www.kroger.com/product/images/medium/front/0074236526485
Reddi Wip Non-Dairy Almond Milk Whipped Topping,6 oz,3.99,https://www.kroger.com/product/images/medium/front/0007027249129
Nesquik Protein Power Chocolate Milk,14 fl oz,2.29,https://www.kroger.com/product/images/medium/front/0002800027639
Simple Truth Organic™ Whole Chocolate Milk,1/2 gal,3.99,https://www.kroger.com/product/images/medium/front/0001111050075
Simply Original Almond  Milk,46 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0002500012004
A2 Milk 2% Reduced Fat Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702001
Horizon Organic 1% Lowfat Milk,1/2 gal,4.99,https://www.kroger.com/product/images/medium/front/0074236526465
A2 Whole Milk,64 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0081326702000
Promised Land Dairy Very Berry Strawberry Whole Milk,28 fl oz,3.69,https://www.kroger.com/product/images/medium/front/0076352800022
Simple Truth™ Unsweetened Vanilla Almondmilk,1/2 gal,2.79,https://www.kroger.com/product/images/medium/front/0001111086750
Nestle Carnation Evaporated Milk,12 fl oz,2.19,https://www.kroger.com/product/images/medium/front/0005000001011
Simple Truth™ Unsweetened Almondmilk,32 fl oz,1.79,https://www.kroger.com/product/images/medium/front/0001111078505
Silk Almond &amp; Cashew Unsweetened Vanilla Milk,65 fl oz,3.99,https://www.kroger.com/product/images/medium/front/0003663207269
